Date,FIPST,State,Gender,Race/Ethnicity,Veterans
2021-09-30,44,Rhode Island,Male,"American Indian and Alaska Native, alone",234.8601787
2021-09-30,44,Rhode Island,Male,"Asian, alone",645.9852056
2021-09-30,44,Rhode Island,Male,"Native Hawaiian and Other Pacific Islander, alone",1.132979558
2021-09-30,44,Rhode Island,Male,"Some other race, alone",507.5000108
2021-09-30,44,Rhode Island,Male,Two or more races,1701.317757
2021-09-30,44,Rhode Island,Male,Hispanic or Latino (of any race),2486.4724850000002
2021-09-30,44,Rhode Island,Male,"White alone, Not Hispanic or Latino",48798.6795
2021-09-30,45,South Carolina,Female,Total,46748.87625
2021-09-30,45,South Carolina,Female,"White, alone",28550.581189999997
2021-09-30,45,South Carolina,Female,"Black or African American, alone",16249.46794
2021-09-30,45,South Carolina,Female,"American Indian and Alaska Native, alone",82.64647752
2021-09-30,45,South Carolina,Female,"Asian, alone",26.30658616
2021-09-30,45,South Carolina,Female,"Native Hawaiian and Other Pacific Islander, alone",475.6165574
2021-09-30,45,South Carolina,Female,"Some other race, alone",430.96896519999996
2021-09-30,45,South Carolina,Female,Two or more races,933.2885441
2021-09-30,45,South Carolina,Female,Hispanic or Latino (of any race),2879.160479
2021-09-30,45,South Carolina,Female,"White alone, Not Hispanic or Latino",26634.88656
2021-09-30,45,South Carolina,Male,Total,347042.8399
2021-09-30,45,South Carolina,Male,"White, alone",257968.0392
2021-09-30,45,South Carolina,Male,"Black or African American, alone",77542.45711
2021-09-30,45,South Carolina,Male,"American Indian and Alaska Native, alone",1004.5923779999999
2021-09-30,45,South Carolina,Male,"Asian, alone",1576.576307
2021-09-30,45,South Carolina,Male,"Native Hawaiian and Other Pacific Islander, alone",167.21240480000003
2021-09-30,45,South Carolina,Male,"Some other race, alone",1445.177393
2021-09-30,45,South Carolina,Male,Two or more races,7338.785131000001
2021-09-30,45,South Carolina,Male,Hispanic or Latino (of any race),8560.287898
2021-09-30,45,South Carolina,Male,"White alone, Not Hispanic or Latino",251713.3476
2021-09-30,46,South Dakota,Female,Total,6842.626323
2021-09-30,46,South Dakota,Female,"White, alone",5721.041088
2021-09-30,46,South Dakota,Female,"Black or African American, alone",337.9877688
2021-09-30,46,South Dakota,Female,"American Indian and Alaska Native, alone",486.98113
2021-09-30,46,South Dakota,Female,"Asian, alone",47.55782012
2021-09-30,46,South Dakota,Female,"Native Hawaiian and Other Pacific Islander, alone",7.013957116
2021-09-30,46,South Dakota,Female,"Some other race, alone",164.15291919999999
2021-09-30,46,South Dakota,Female,Two or more races,77.8916392
2021-09-30,46,South Dakota,Female,Hispanic or Latino (of any race),457.9774216
2021-09-30,46,South Dakota,Female,"White alone, Not Hispanic or Latino",5457.814869
2021-09-30,46,South Dakota,Male,Total,57107.40851
2021-09-30,46,South Dakota,Male,"White, alone",50591.7542
2021-09-30,46,South Dakota,Male,"Black or African American, alone",939.9461636
2021-09-30,46,South Dakota,Male,"American Indian and Alaska Native, alone",3963.8123560000004
2021-09-30,46,South Dakota,Male,"Asian, alone",184.91064340000003
2021-09-30,46,South Dakota,Male,"Native Hawaiian and Other Pacific Islander, alone",3.1274903239999996
2021-09-30,46,South Dakota,Male,"Some other race, alone",33.47936751
2021-09-30,46,South Dakota,Male,Two or more races,1390.3782820000001
2021-09-30,46,South Dakota,Male,Hispanic or Latino (of any race),1056.7300619999999
2021-09-30,46,South Dakota,Male,"White alone, Not Hispanic or Latino",49736.97985
2021-09-30,47,Tennessee,Female,Total,47637.48726
2021-09-30,47,Tennessee,Female,"White, alone",35767.14829
2021-09-30,47,Tennessee,Female,"Black or African American, alone",9799.219093000002
2021-09-30,47,Tennessee,Female,"American Indian and Alaska Native, alone",290.7462695
2021-09-30,47,Tennessee,Female,"Asian, alone",385.5376205
2021-09-30,47,Tennessee,Female,"Native Hawaiian and Other Pacific Islander, alone",3.5642547660000004
2021-09-30,47,Tennessee,Female,"Some other race, alone",446.3505208000001
2021-09-30,47,Tennessee,Female,Two or more races,944.9212147
2021-09-30,47,Tennessee,Female,Hispanic or Latino (of any race),1733.455985
2021-09-30,47,Tennessee,Female,"White alone, Not Hispanic or Latino",35135.236410000005
2021-09-30,47,Tennessee,Male,Total,401625.2824
2021-09-30,47,Tennessee,Male,"White, alone",336182.8876
2021-09-30,47,Tennessee,Male,"Black or African American, alone",54146.15626
2021-09-30,47,Tennessee,Male,"American Indian and Alaska Native, alone",513.2053176
2021-09-30,47,Tennessee,Male,"Asian, alone",2619.4966210000002
2021-09-30,47,Tennessee,Male,"Native Hawaiian and Other Pacific Islander, alone",370.1930626
2021-09-30,47,Tennessee,Male,"Some other race, alone",2337.6505
2021-09-30,47,Tennessee,Male,Two or more races,5455.693034000001
2021-09-30,47,Tennessee,Male,Hispanic or Latino (of any race),10002.649440000001
2021-09-30,47,Tennessee,Male,"White alone, Not Hispanic or Latino",329607.8542
2021-09-30,48,Texas,Female,Total,193417.6489
2021-09-30,48,Texas,Female,"White, alone",132612.8931
2021-09-30,48,Texas,Female,"Black or African American, alone",41784.34051
2021-09-30,48,Texas,Female,"American Indian and Alaska Native, alone",1999.443823
2021-09-30,48,Texas,Female,"Asian, alone",3961.2318880000003
2021-09-30,48,Texas,Female,"Native Hawaiian and Other Pacific Islander, alone",420.7787658
2021-09-30,48,Texas,Female,"Some other race, alone",4330.961507
2021-09-30,48,Texas,Female,Two or more races,8307.999344
2021-09-30,48,Texas,Female,Hispanic or Latino (of any race),39643.13802
2021-09-30,48,Texas,Female,"White alone, Not Hispanic or Latino",103992.5616
2021-09-30,48,Texas,Male,Total,1369142.4540000001
2021-09-30,48,Texas,Male,"White, alone",1089733.398
2021-09-30,48,Texas,Male,"Black or African American, alone",187196.4935
2021-09-30,48,Texas,Male,"American Indian and Alaska Native, alone",7584.978708
2021-09-30,48,Texas,Male,"Asian, alone",18892.51856
2021-09-30,48,Texas,Male,"Native Hawaiian and Other Pacific Islander, alone",2922.703605
2021-09-30,48,Texas,Male,"Some other race, alone",30115.9916
2021-09-30,48,Texas,Male,Two or more races,32696.37061
2021-09-30,48,Texas,Male,Hispanic or Latino (of any race),269653.7893
2021-09-30,48,Texas,Male,"White alone, Not Hispanic or Latino",867035.7395
2021-09-30,49,Utah,Female,Total,11949.67107
2021-09-30,49,Utah,Female,"White, alone",10598.55775
2021-09-30,49,Utah,Female,"Black or African American, alone",252.2998478
2021-09-30,49,Utah,Female,"American Indian and Alaska Native, alone",10.58117863
2021-09-30,49,Utah,Female,"Asian, alone",390.782685
2021-09-30,49,Utah,Female,"Native Hawaiian and Other Pacific Islander, alone",164.1236085
2021-09-30,49,Utah,Female,"Some other race, alone",42.4972583
2021-09-30,49,Utah,Female,Two or more races,490.8287426
2021-09-30,49,Utah,Female,Hispanic or Latino (of any race),799.055615
2021-09-30,49,Utah,Female,"White alone, Not Hispanic or Latino",9928.584343999999
2021-09-30,49,Utah,Male,Total,120169.9077
2021-09-30,49,Utah,Male,"White, alone",109775.4097
2021-09-30,49,Utah,Male,"Black or African American, alone",2231.913619
2021-09-30,49,Utah,Male,"American Indian and Alaska Native, alone",868.3909778999999
2021-09-30,49,Utah,Male,"Asian, alone",672.6162191000001
2021-09-30,49,Utah,Male,"Native Hawaiian and Other Pacific Islander, alone",697.0406389
2021-09-30,49,Utah,Male,"Some other race, alone",2029.3768100000002
2021-09-30,49,Utah,Male,Two or more races,3895.1596799999998
2021-09-30,49,Utah,Male,Hispanic or Latino (of any race),6592.356171
2021-09-30,49,Utah,Male,"White alone, Not Hispanic or Latino",105546.4984
2021-09-30,50,Vermont,Female,Total,3841.916642
2021-09-30,50,Vermont,Female,"White, alone",3274.022817
2021-09-30,50,Vermont,Female,"Black or African American, alone",312.5787816
2021-09-30,50,Vermont,Female,"American Indian and Alaska Native, alone",14.19284466
2021-09-30,50,Vermont,Female,"Asian, alone",40.22856905
2021-09-30,50,Vermont,Female,"Native Hawaiian and Other Pacific Islander, alone",6.896123222000001
2021-09-30,50,Vermont,Female,"Some other race, alone",34.64825609
2021-09-30,50,Vermont,Female,Two or more races,159.3492501
2021-09-30,50,Vermont,Female,Hispanic or Latino (of any race),259.9770557
2021-09-30,50,Vermont,Female,"White alone, Not Hispanic or Latino",3168.438477
2021-09-30,50,Vermont,Male,Total,37379.47415
2021-09-30,50,Vermont,Male,"White, alone",35641.43151
2021-09-30,50,Vermont,Male,"Black or African American, alone",142.1593235
2021-09-30,50,Vermont,Male,"American Indian and Alaska Native, alone",401.86055580000004
2021-09-30,50,Vermont,Male,"Asian, alone",32.57216639
2021-09-30,50,Vermont,Male,"Native Hawaiian and Other Pacific Islander, alone",2.506201936
2021-09-30,50,Vermont,Male,"Some other race, alone",33.644958200000005
2021-09-30,50,Vermont,Male,Two or more races,1125.299433
2021-09-30,50,Vermont,Male,Hispanic or Latino (of any race),704.1602730000001
2021-09-30,50,Vermont,Male,"White alone, Not Hispanic or Latino",35121.74126
2021-09-30,51,Virginia,Female,Total,109368.4432
2021-09-30,51,Virginia,Female,"White, alone",65324.10072
2021-09-30,51,Virginia,Female,"Black or African American, alone",32333.961880000003
2021-09-30,51,Virginia,Female,"American Indian and Alaska Native, alone",264.9349515
2021-09-30,51,Virginia,Female,"Asian, alone",2868.57857
2021-09-30,51,Virginia,Female,"Native Hawaiian and Other Pacific Islander, alone",29.36031523
2021-09-30,51,Virginia,Female,"Some other race, alone",3170.882809
2021-09-30,51,Virginia,Female,Two or more races,5376.62395
2021-09-30,51,Virginia,Female,Hispanic or Latino (of any race),9508.841599
2021-09-30,51,Virginia,Female,"White alone, Not Hispanic or Latino",59484.18603
2021-09-30,51,Virginia,Male,Total,603975.8957
2021-09-30,51,Virginia,Male,"White, alone",441473.8673
2021-09-30,51,Virginia,Male,"Black or African American, alone",124098.5685
2021-09-30,51,Virginia,Male,"American Indian and Alaska Native, alone",956.8693278999999
2021-09-30,51,Virginia,Male,"Asian, alone",13501.714880000001
2021-09-30,51,Virginia,Male,"Native Hawaiian and Other Pacific Islander, alone",467.9882556
2021-09-30,51,Virginia,Male,"Some other race, alone",7675.152013
2021-09-30,51,Virginia,Male,Two or more races,15801.73544
2021-09-30,51,Virginia,Male,Hispanic or Latino (of any race),31634.10956
2021-09-30,51,Virginia,Male,"White alone, Not Hispanic or Latino",421268.5992
2021-09-30,53,Washington,Female,Total,61964.90311
2021-09-30,53,Washington,Female,"White, alone",49820.80733
2021-09-30,53,Washington,Female,"Black or African American, alone",3523.6936159999996
2021-09-30,53,Washington,Female,"American Indian and Alaska Native, alone",345.16641749999997
2021-09-30,53,Washington,Female,"Asian, alone",2146.567686
2021-09-30,53,Washington,Female,"Native Hawaiian and Other Pacific Islander, alone",1579.133149
2021-09-30,53,Washington,Female,"Some other race, alone",745.0263395
2021-09-30,53,Washington,Female,Two or more races,3804.5085649999996
2021-09-30,53,Washington,Female,Hispanic or Latino (of any race),4070.0366229999995
2021-09-30,53,Washington,Female,"White alone, Not Hispanic or Latino",46990.251169999996
2021-09-30,53,Washington,Male,Total,484926.9544
2021-09-30,53,Washington,Male,"White, alone",412846.0022
2021-09-30,53,Washington,Male,"Black or African American, alone",27977.25149
2021-09-30,53,Washington,Male,"American Indian and Alaska Native, alone",4047.3278259999997
2021-09-30,53,Washington,Male,"Asian, alone",13272.4872
2021-09-30,53,Washington,Male,"Native Hawaiian and Other Pacific Islander, alone",2935.825932
2021-09-30,53,Washington,Male,"Some other race, alone",6241.014609000001
2021-09-30,53,Washington,Male,Two or more races,17607.04508
2021-09-30,53,Washington,Male,Hispanic or Latino (of any race),25855.967
2021-09-30,53,Washington,Male,"White alone, Not Hispanic or Latino",396053.0202
2021-09-30,54,West Virginia,Female,Total,12168.16984
2021-09-30,54,West Virginia,Female,"White, alone",11286.4579
2021-09-30,54,West Virginia,Female,"Black or African American, alone",568.1471533
2021-09-30,54,West Virginia,Female,"American Indian and Alaska Native, alone",36.82086109
2021-09-30,54,West Virginia,Female,"Asian, alone",150.2938875
2021-09-30,54,West Virginia,Female,"Native Hawaiian and Other Pacific Islander, alone",3.003491331
2021-09-30,54,West Virginia,Female,"Some other race, alone",15.61795112
2021-09-30,54,West Virginia,Female,Two or more races,107.8285959
2021-09-30,54,West Virginia,Female,Hispanic or Latino (of any race),67.42734773
2021-09-30,54,West Virginia,Female,"White alone, Not Hispanic or Latino",11246.7146
2021-09-30,54,West Virginia,Male,Total,123955.9074
2021-09-30,54,West Virginia,Male,"White, alone",116968.1409
2021-09-30,54,West Virginia,Male,"Black or African American, alone",4626.074259
2021-09-30,54,West Virginia,Male,"American Indian and Alaska Native, alone",78.35477716
2021-09-30,54,West Virginia,Male,"Asian, alone",645.6831877000001
2021-09-30,54,West Virginia,Male,"Native Hawaiian and Other Pacific Islander, alone",1.6386905319999998
2021-09-30,54,West Virginia,Male,"Some other race, alone",140.52925259999998
2021-09-30,54,West Virginia,Male,Two or more races,1495.486277
2021-09-30,54,West Virginia,Male,Hispanic or Latino (of any race),954.5514932
2021-09-30,54,West Virginia,Male,"White alone, Not Hispanic or Latino",116171.6948
2021-09-30,55,Wisconsin,Female,Total,31589.985810000002
2021-09-30,55,Wisconsin,Female,"White, alone",27932.99474
2021-09-30,55,Wisconsin,Female,"Black or African American, alone",2430.531602
2021-09-30,55,Wisconsin,Female,"American Indian and Alaska Native, alone",421.28175989999994
2021-09-30,55,Wisconsin,Female,"Asian, alone",12.38105163
2021-09-30,55,Wisconsin,Female,"Native Hawaiian and Other Pacific Islander, alone",2.829688591
2021-09-30,55,Wisconsin,Female,"Some other race, alone",10.90232972
2021-09-30,55,Wisconsin,Female,Two or more races,779.0646407
2021-09-30,55,Wisconsin,Female,Hispanic or Latino (of any race),704.1122943
2021-09-30,55,Wisconsin,Female,"White alone, Not Hispanic or Latino",27249.269360000002
2021-09-30,55,Wisconsin,Male,Total,311233.3011
2021-09-30,55,Wisconsin,Male,"White, alone",288749.37899999996
2021-09-30,55,Wisconsin,Male,"Black or African American, alone",10687.73095
2021-09-30,55,Wisconsin,Male,"American Indian and Alaska Native, alone",3753.238474
2021-09-30,55,Wisconsin,Male,"Asian, alone",2239.87524
2021-09-30,55,Wisconsin,Male,"Native Hawaiian and Other Pacific Islander, alone",152.3735565
2021-09-30,55,Wisconsin,Male,"Some other race, alone",1911.664159
2021-09-30,55,Wisconsin,Male,Two or more races,3739.039708
2021-09-30,55,Wisconsin,Male,Hispanic or Latino (of any race),9000.888844
2021-09-30,55,Wisconsin,Male,"White alone, Not Hispanic or Latino",282018.434
2021-09-30,56,Wyoming,Female,Total,4932.512252
2021-09-30,56,Wyoming,Female,"White, alone",3995.1855490000003
2021-09-30,56,Wyoming,Female,"Black or African American, alone",323.8938818
2021-09-30,56,Wyoming,Female,"American Indian and Alaska Native, alone",423.65639469999996
2021-09-30,56,Wyoming,Female,"Asian, alone",72.52884978
2021-09-30,56,Wyoming,Female,"Native Hawaiian and Other Pacific Islander, alone",7.383268897000001
2021-09-30,56,Wyoming,Female,"Some other race, alone",42.37511453
2021-09-30,56,Wyoming,Female,Two or more races,67.48919283
2021-09-30,56,Wyoming,Female,Hispanic or Latino (of any race),385.1724586
2021-09-30,56,Wyoming,Female,"White alone, Not Hispanic or Latino",3678.356565
2021-09-30,56,Wyoming,Male,Total,41911.89069
2021-09-30,56,Wyoming,Male,"White, alone",38501.982789999995
2021-09-30,56,Wyoming,Male,"Black or African American, alone",1246.406432
2021-09-30,56,Wyoming,Male,"American Indian and Alaska Native, alone",549.6985983
2021-09-30,56,Wyoming,Male,"Asian, alone",202.94948349999999
2021-09-30,56,Wyoming,Male,"Native Hawaiian and Other Pacific Islander, alone",2.313455989
2021-09-30,56,Wyoming,Male,"Some other race, alone",705.0696306
2021-09-30,56,Wyoming,Male,Two or more races,703.4703003
2021-09-30,56,Wyoming,Male,Hispanic or Latino (of any race),1611.94591
2021-09-30,56,Wyoming,Male,"White alone, Not Hispanic or Latino",37624.45493
2021-09-30,72,Puerto Rico,Female,Total,4139.744787
2021-09-30,72,Puerto Rico,Female,"White, alone",3025.898111
2021-09-30,72,Puerto Rico,Female,"Black or African American, alone",648.0537623
2021-09-30,72,Puerto Rico,Female,"American Indian and Alaska Native, alone",0.04907712400000001
2021-09-30,72,Puerto Rico,Female,"Asian, alone",0.04907712400000001
2021-09-30,72,Puerto Rico,Female,"Native Hawaiian and Other Pacific Islander, alone",0.04907712400000001
2021-09-30,72,Puerto Rico,Female,"Some other race, alone",383.4270063
2021-09-30,72,Puerto Rico,Female,Two or more races,82.21867639
2021-09-30,72,Puerto Rico,Female,Hispanic or Latino (of any race),3976.2987359999997
2021-09-30,72,Puerto Rico,Female,"White alone, Not Hispanic or Latino",136.93218969999998
2021-09-30,72,Puerto Rico,Male,Total,62116.64272999999
2021-09-30,72,Puerto Rico,Male,"White, alone",40721.17439
2021-09-30,72,Puerto Rico,Male,"Black or African American, alone",9513.46906
2021-09-30,72,Puerto Rico,Male,"American Indian and Alaska Native, alone",60.52501536
2021-09-30,72,Puerto Rico,Male,"Asian, alone",0.6832780890000001
2021-09-30,72,Puerto Rico,Male,"Native Hawaiian and Other Pacific Islander, alone",0.0
2021-09-30,72,Puerto Rico,Male,"Some other race, alone",8820.640215000001
2021-09-30,72,Puerto Rico,Male,Two or more races,3000.150772
2021-09-30,72,Puerto Rico,Male,Hispanic or Latino (of any race),60589.5841
2021-09-30,72,Puerto Rico,Male,"White alone, Not Hispanic or Latino",1047.688611
2021-09-30,99,Island Areas & Foreign,Female,Total,5570.620003
2021-09-30,99,Island Areas & Foreign,Female,"White, alone",2920.1161
2021-09-30,99,Island Areas & Foreign,Female,"Black or African American, alone",1239.6670800000002
2021-09-30,99,Island Areas & Foreign,Female,"American Indian and Alaska Native, alone",59.26373786
2021-09-30,99,Island Areas & Foreign,Female,"Asian, alone",435.816145
2021-09-30,99,Island Areas & Foreign,Female,"Native Hawaiian and Other Pacific Islander, alone",587.0724759
2021-09-30,99,Island Areas & Foreign,Female,"Some other race, alone",93.83885926
2021-09-30,99,Island Areas & Foreign,Female,Two or more races,234.8456051
2021-09-30,99,Island Areas & Foreign,Female,Hispanic or Latino (of any race),443.4968131
2021-09-30,99,Island Areas & Foreign,Female,"White alone, Not Hispanic or Latino",2654.288736
2021-09-30,99,Island Areas & Foreign,Male,Total,79655.4978
2021-09-30,99,Island Areas & Foreign,Male,"White, alone",56110.985420000005
2021-09-30,99,Island Areas & Foreign,Male,"Black or African American, alone",11087.78865
2021-09-30,99,Island Areas & Foreign,Male,"American Indian and Alaska Native, alone",702.7572989
2021-09-30,99,Island Areas & Foreign,Male,"Asian, alone",4179.029399
2021-09-30,99,Island Areas & Foreign,Male,"Native Hawaiian and Other Pacific Islander, alone",4534.4398439999995
2021-09-30,99,Island Areas & Foreign,Male,"Some other race, alone",1063.343066
2021-09-30,99,Island Areas & Foreign,Male,Two or more races,1977.1541170000003
2021-09-30,99,Island Areas & Foreign,Male,Hispanic or Latino (of any race),5776.144499
2021-09-30,99,Island Areas & Foreign,Male,"White alone, Not Hispanic or Latino",52529.1228
